   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
   Compiling memchr v2.8.3
   Compiling chrono v0.4.45
   Compiling syn v3.0.4
   Compiling serde_derive v1.0.229
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.35s

     Running tests/contract_state.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_state-7d78bb119d270e2c)

running 13 tests
test claude_native_context_report_does_not_require_api_usage ... ok
test claude_result_failure_preserves_all_native_error_details ... ok
test codex_rerouted_model_updates_effective_model_without_resetting_conversation ... ok
test claude_live_permission_mode_is_reflected_from_native_status ... ok
test claude_command_catalog_refresh_replaces_stale_commands ... ok
test claude_native_context_report_owns_the_meter_without_model_name_guessing ... ok
test claude_flat_rate_limit_updates_preserve_the_other_window ... ok
test codex_settings_notification_reads_the_native_nested_settings ... ok
test codex_thread_warning_is_visible_without_finishing_the_turn ... ok
test claude_background_snapshots_replace_tasks_and_exclude_ambient_work ... ok
test claude_ambient_and_hidden_tasks_do_not_create_working_children ... ok
test claude_session_state_is_authoritative_without_inventing_turn_completion ... ok
test native_diagnostics_are_visible_without_ending_a_turn ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.00s

     Running tests/contract_tools.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_tools-df9e27fd9da053d7)

running 7 tests
test failed_mcp_tools_keep_the_native_error_and_duration ... ok
test claude_unrecognized_structured_tool_result_remains_available ... ok
test codex_command_completion_preserves_native_output_as_a_command_result ... ok
test codex_multi_file_change_retains_every_native_diff ... ok
test codex_unified_diff_preserves_function_headers_and_marker_like_content ... ok
test codex_native_duration_and_exit_status_survive_completion ... ok
test codex_mcp_and_dynamic_tools_preserve_native_timing_and_structured_payload ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.98s

     Running tests/contract_usage.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/contract_usage-71c1424d9da367f9)

running 6 tests
test context_only_refresh_cannot_reset_output_accounting ... ok
test historical_events_cannot_replace_live_usage_or_turn_changes ... ok
test claude_equal_sized_messages_are_counted_separately ... ok
test child_accounting_never_changes_mains_context_cache ... ok
test codex_second_turn_output_excludes_previous_turns ... ok
test native_accounting_details_keep_scope_and_all_counters ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.80s

     Running tests/import.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/import-896bfea4a00e1a6d)

running 21 tests
test a_missing_file_is_an_io_error_with_the_os_reason ... ok
test a_session_file_without_a_session_id_is_refused ... ok
test a_subagent_transcript_is_refused_not_adopted_as_the_parent_session ... ok
test a_valid_marker_followed_by_junk_is_refused_by_the_parser_itself ... ok
test a_file_ending_on_an_unanswered_prompt_imports_as_an_interrupted_turn ... ok
test an_array_content_prompt_imports_as_the_prompt_text ... ok
test a_codex_rollout_imports_into_a_thread_that_can_resume_it ... ok
test an_imported_codex_command_arrives_as_a_tool_round_trip ... ok
test an_injected_meta_line_is_not_the_operator_speaking ... ok
test a_claude_session_file_imports_into_a_thread_that_can_resume_it ... ok
test a_file_ending_inside_a_tool_call_imports_as_an_interrupted_turn ... ok
test an_imported_thread_replays_to_an_idle_transcript ... ok
test a_codex_rollout_cut_off_inside_a_turn_closes_it_as_interrupted ... ok
test foreign_files_are_refused_with_a_readable_reason ... ok
test imported_context_usage_is_the_latest_window_not_lifetime_spend ... ok
test the_imported_codex_history_replays_as_the_conversation ... ok
test session_file_discovery_walks_both_roots_newest_first_and_capped ... ok
test the_imported_claude_history_replays_as_the_conversation ... ok
test claude_local_command_detection_preserves_literal_user_content ... ok
test claude_local_command_bookkeeping_is_not_a_conversation_turn ... ok
test arbitrary_junk_never_panics_the_importer ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/live_claude.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/live_claude-af7ef8354f159cac)

running 6 tests
test a_parked_thread_resumes_across_processes ... ignored, spawns the real claude CLI
test a_session_serves_more_than_one_turn ... ignored, spawns the real claude CLI
test allowing_a_decision_runs_the_tool ... ignored, spawns the real claude CLI
test an_interrupted_turn_ends_as_interrupted ... ignored, spawns the real claude CLI
test denying_a_decision_leaves_the_turn_running ... ignored, spawns the real claude CLI
test the_real_cli_answers_the_capability_handshake ... ignored, spawns the real claude CLI

test result: ok. 0 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/live_codex.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/live_codex-8c4eaab3945c6497)

running 8 tests
test a_parked_thread_resumes_across_processes ... ignored, spawns the real codex CLI
test a_resume_pages_history_without_deprecated_hydration ... ignored, spawns the real codex CLI
test a_session_serves_more_than_one_turn ... ignored, spawns the real codex CLI
test allowing_a_decision_runs_the_tool ... ignored, spawns the real codex CLI
test an_interrupted_turn_ends_as_interrupted ... ignored, spawns the real codex CLI
test denying_a_decision_leaves_the_session_running ... ignored, spawns the real codex CLI
test the_real_server_answers_the_capability_handshake ... ignored, spawns the real codex CLI
test the_real_server_lists_models_without_a_session ... ignored, queries the installed Codex CLI model catalog

test result: ok. 0 passed; 0 failed; 8 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/live_import.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/live_import-99bce7d3e9955ce4)

running 2 tests
test an_imported_claude_session_continues_on_the_next_prompt ... ignored, spawns the real claude CLI
test an_imported_codex_session_continues_on_the_next_prompt ... ignored, spawns the real codex CLI

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/live_progress.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/live_progress-c55287d1724510e9)

running 2 tests
test native_claude_progress ... ignored, uses the installed Claude CLI and its authenticated account
test native_codex_progress ... ignored, uses the installed Codex app-server and its authenticated account

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/notifications.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/notifications-fea7f15fa542908d)

running 16 tests
test contract_only_the_visible_subjects_requests_are_acknowledged ... ok
test a_finish_on_the_focused_thread_is_born_read ... ok
test a_pending_question_requests_attention_and_cancellation_clears_it ... ok
test decision_attention_tracks_resolved_subagent_aliases ... ok
test notifications_discard_a_parked_deferral_but_keep_existing_notices ... ok
test clearing_attention_dismisses_live_requests_until_they_are_replaced ... ok
test a_finished_thread_the_operator_is_not_on_is_unread_until_they_land_on_it ... ok
test a_subagents_own_end_never_notifies_and_a_deleted_thread_is_forgotten ... ok
test a_main_that_ends_while_children_work_waits_for_its_resume ... ok
test notifications_wait_for_a_child_permission_before_finishing ... ok
test a_native_pending_prompt_suppresses_finish_until_provider_consumption ... ok
test opening_a_notice_lands_on_its_thread_and_revives_a_parked_one ... ok
test the_claude_nested_capture_finishes_once ... ok
test the_codex_overlap_capture_finishes_once_after_every_child ... ok
test the_claude_overlap_capture_finishes_twice_never_while_agents_run ... ok
test the_codex_nested_capture_finishes_once ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.89s

     Running tests/progress_lifecycle.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/progress_lifecycle-7194cfff403ef519)

running 7 tests
test unavailable_latest_test_run_clears_the_previous_verdict ... ok
test a_completed_reasoning_snapshot_updates_history_without_restarting_work ... ok
test progress_before_prose_starts_the_shared_view_and_closed_tools_cannot_restart_it ... ok
test repeated_native_wait_detail_is_compared_in_its_display_form ... ok
test latest_output_survives_the_disclosed_prefix_limit_and_split_lines ... ok
test persisted_tool_ticks_preserve_nonempty_message_and_monotonic_elapsed_time ... ok
test scoped_native_progress_roundtrips_without_leaking_to_main_or_restarting_clocks ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/provider_progress.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/provider_progress-ccfc89297ef1fb23)

running 25 tests
test tests::claude_progress_ticks_change_visible_state ... ok
test tests::codex_command_output_is_visible_before_completion ... ok
test tests::captured_current_codex_heading_is_visible_once_even_if_completion_repeats ... ok
test tests::captured_claude_api_retry_is_visible ... ok
test tests::codex_mcp_start_is_visible ... ok
test tests::captured_claude_task_progress_is_visible ... ok
test tests::claude_retry_reason_is_visible ... ok
test tests::codex_plan_is_visible ... ok
test tests::claude_prose_and_thinking_reach_transcript ... ok
test tests::codex_prose_and_summary_reach_transcript ... ok
test tests::output_stays_an_exact_utf8_prefix_after_first_omission ... ok
test tests::partial_tool_output_stays_bounded_and_completion_is_authoritative ... ok
test tests::codex_web_search_is_visible ... ok
test tests::status_text_is_unicode_safe_and_terminal_escapes_never_reach_the_caption ... ok
test tests::thinking_supplies_l2_activity ... ok
test tests::turn_end_clears_main_progress_but_background_requires_its_own_end ... ok
test tests::completion_corrects_earlier_summary_parts_in_place ... ok
test tests::native_claude_parallel_tool_blocks_are_all_retained ... ok
test tests::native_claude_receipts_match_task_identity_and_delete_without_legacy_fallback ... ok
test tests::child_notifications_cannot_replace_main_heading_or_finish_main_turn ... ok
test tests::native_claude_task_progress_reaches_its_child_before_any_prose ... ok
test tests::native_reasoning_items_keep_distinct_headings_and_deduplicate_snapshots ... ok
test tests::native_summary_snapshot_without_deltas_is_still_visible ... ok
test tests::repeated_answer_completion_does_not_repeat_the_answer ... ok
test tests::native_codex_children_share_progress_and_do_not_revive_from_stale_turn_deltas ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.52s

     Running tests/store.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/store-55838c859db62e11)

running 1 test
test a_restart_restores_the_thread_and_the_next_prompt_continues_the_session ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.40s

     Running tests/subagent_cockpit.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/subagent_cockpit-87bfbd7c41220a39)

running 17 tests
test cancellation_retires_only_its_request_and_clears_waiting_after_the_last_one ... ok
test detached_children_wait_for_verified_parentage_without_leaking_into_main ... ok
test an_unresolved_decision_remains_visible_without_guessing_its_owner ... ok
test a_child_turn_end_retires_only_that_childs_pending_decisions ... ok
test an_autonomous_reply_after_main_finished_does_not_leave_main_permanently_busy ... ok
test autonomous_background_completion_does_not_retire_mains_live_work ... ok
test child_completion_cannot_release_mains_prompt_or_pending_decision ... ok
test hidden_child_decisions_reply_in_reverse_order_and_failed_writes_stay_pending ... ok
test overlapping_tool_and_message_ids_keep_transcripts_usage_and_resume_isolated ... ok
test handover_preserves_child_history_and_rejects_old_provider_decisions ... ok
test watchdog_rejects_old_decisions_and_preserves_child_history ... ok
test parking_restores_child_history_without_decisions_or_a_queued_prompt ... ok
test evicted_child_history_merges_frozen_prefix_and_live_tail_once_without_changing_runtime ... ok
test child_history_reload_cannot_restore_old_labels_or_reattach_a_detached_child ... ok
test header_rewrite_invalidates_old_history_read_and_a_fresh_selection_recovers ... ok
test watchdog_replacement_invalidates_pending_history_read_before_a_new_read ... ok
test aliasing_evicted_history_into_a_retained_child_recovers_both_prefixes_and_live_decision ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.75s

     Running tests/windows_session_tree.rs (/Users/josephwylie/Desktop/Projects/ferrite/target/debug/deps/windows_session_tree-97ede35a4f0d1800)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests ferrite_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

